product_name,brand,flag
MYDAYI,mydayi,Brand candidate
SOMA COMPOUND W/CODEINE,soma,Brand candidate
DEXMET,dexmet,Brand candidate
SYNALGOS-DC,synalgos,Brand candidate
ZERLOR,zerlor,Brand candidate
HYSINGLA ER,hysingla,Brand candidate
ZOHYDRO ER,zohydro,Brand candidate
XYLON 10,xylon,Brand candidate
VYVANS,vyvans,Brand candidate
COTEMPLA XR-ODT,cotempla,Brand candidate
ARYMO ER,arymo,Brand candidate
MORPHABOND ER,morphabond,Brand candidate
NALOCET,nalocet,Brand candidate
QUAZEPAM,quazepam,Generic name
TRAMADOL HCL,tramadol,Generic name
Ascomp with Codeine,ascomp,Brand candidate
Butalbital Compound,butalibital,Brand candidate
Butinal W/Codeine #3,butinal,Brand candidate
Equagesic,equagesic,Brand candidate
Equazine-M,equazinem,Brand candidate
Farbital,farbital,Brand candidate
Fembutal,fembutal,Brand candidate
Fiorgen,fiorgen,Brand candidate
Fiorinal,fiorinal,Brand candidate
Fiormor,fiormor,Brand candidate
Fiortal,fiortal,Brand candidate
Fortabs,fortabs,Brand candidate
Heptogesic,heptogesic,Brand candidate
Idenal,idenal,Brand candidate
Isobutal,isobutal,Brand candidate
Isolin,isolin,Brand candidate
Isollyl,isollyl,Brand candidate
Lanorinal,lanorinal,Brand candidate
Meprobamate Compound,meprobamate,Brand candidate
Meprogese,meprogese,Brand candidate
Meprogesic,meprogesic,Brand candidate
Meprogesic-Q,meprogesicq,Brand candidate
Mepro-Sprin,meprosprin,Brand candidate
Micrainin,micrainin,Brand candidate
Mygranol W/Codeine #3,mygranol,Brand candidate
Q-Gesic,qgesic,Brand candidate
Tenstan,tenstan,Brand candidate
Vibutal,vibutal,Brand candidate
Viprogesic,viprogesic,Brand candidate
adrafinil,adrafinil,Generic name
olmifon,olmifon,Brand candidate
allobarbital,allobarbital,Generic name
alphenal,alphenal,Generic name
Alprazolam Intensol,alprazolam,Generic name
 alprox,alprox,Brand candidate
 frontin,frontin,Brand candidate
Gabazolamine,gabazolamine,Brand candidate
 ksalol,ksalol,Brand candidate
 neurol,neurol,Brand candidate
Niravam,niravam,Brand candidate
 restyl,restyl,Brand candidate
 solanax,solanax,Brand candidate
 trankimazin,trankimazin,Brand candidate
xanax,xanax,Brand candidate
amfepramone,amfepramone,Generic name
Adderall,adderall,Brand candidate
Adzenys XR-ODT,adzenys,Brand candidate
Evekeo,evekeo,Brand candidate
amfetaminil,amfetaminil,Generic name
daptazile,daptazile,Brand candidate
amobarbital,amobarbital,Generic name
dexamyl,dexamyl,Brand candidate
drinamyl,drinamyl,Brand candidate
AMPHETAMINE SALT COMBO,amphetamine,Generic name
amphetaminil,amphetaminil,Generic name
aprobarbital,aprobarbital,Generic name
armodafinil,armodafinil,Generic name
Nuvigil,nuvigil,Brand candidate
Strattera,strattera,Brand candidate
barbital,barbital,Generic name
benfluorex,benfluorex,Generic name
thiadipona,thiadipona,Brand candidate
BENZPHETAMINE HCL,benzphetamine,Generic name
didrex,didrex,Brand candidate
bromantane,bromantane,Generic name
ladasten,ladasten,Brand candidate
 bromam,bromam,Brand candidate
lectopam,lectopam,Brand candidate
 lexatin,lexatin,Brand candidate
 lexaurin,lexaurin,Brand candidate
 lexotan,lexotan,Brand candidate
 lexotanil,lexotanil,Brand candidate
 dormex,dormex,Brand candidate
lendormin,lendormin,Brand candidate
 noctilan,noctilan,Brand candidate
 sintonal,sintonal,Brand candidate
Belbuca,belbuca,Brand candidate
BUPRENEX,buprenex,Brand candidate
BUPRENORPHINE HCL,buprenorphine,Generic name
Butrans,butrans,Brand candidate
Subutex,subutex,Brand candidate
Bunavail,bunavail,Brand candidate
Suboxone,suboxone,Brand candidate
Zubsolv,zubsolv,Brand candidate
butisol,butisol,Brand candidate
Barbased,barbased,Brand candidate
Busodium,busodium,Brand candidate
Butatran,butatran,Brand candidate
BUTORPHANOL TARTRATE,butorphanol,Generic name
butylvinal,butylvinal,Generic name
albego,albego,Brand candidate
 limpidon,limpidon,Brand candidate
levana,levana,Brand candidate
gerodorm,gerodorm,Brand candidate
 frisium,frisium,Brand candidate
onfi,onfi,Brand candidate
 urbanol,urbanol,Brand candidate
asenlix,asenlix,Brand candidate
clobenzorex,clobenzorex,Generic name
dinintel,dinintel,Brand candidate
finedal,finedal,Brand candidate
rexigen,rexigen,Brand candidate
Ceberclon,ceberclon,Brand candidate
CLONAZEPAM,clonazepam,Generic name
 iktorivil,iktorivil,Brand candidate
 klonopin,klonopin,Brand candidate
rivatril,rivatril,Brand candidate
 rivotril,rivotril,Brand candidate
CLORAZEPATE DIPOTASSIUM,clorazepate,Generic name
tranxene,tranxene,Brand candidate
 tranxilium,tranxilium,Brand candidate
 clozan,clozan,Brand candidate
veratran,veratran,Brand candidate
 olcadil,olcadil,Brand candidate
sepazon,sepazon,Brand candidate
CAPITAL W-CODEINE,capital,Brand candidate
ACETAMINOPHEN-CODEINE,codeine,Generic name
Anacin-3 with Codeine (acetam),acetam,Brand candidate
Anacin-3-Codeine (acetaminoph),acetaminoph,Brand candidate
An-Abate,anabate,Brand candidate
Coastaldyne,coastaldyne,Brand candidate
Codaca No.3,codaca,Brand candidate
Codaphen,codaphen,Brand candidate
M-Gesic,mgesic,Brand candidate
Phenaphen W/Codeine,phenaphen,Brand candidate
Proval No.3,proval,Brand candidate
Sk-APAP-Codeine,skcodeine,Brand candidate
Steraphen W/Codeine,steraphen,Brand candidate
Stopayne,stopayne,Brand candidate
Tylagesic 3,tylagesic,Brand candidate
Tylenol-Codeine #2,tylenol,Brand candidate
Umi-APAP,umiapap,Brand candidate
Vitapap-Codeine,vitcodeine,Brand candidate
Amaphen with Codeine No.3,amaphen,Brand candidate
Cotabflu,cotabflu,Brand candidate
Emcodeine No.3,emcodeine,Brand candidate
Empirin W/Codeine,empirin,Brand candidate
Fioricet with Codeine,fioricet,Brand candidate
Maxiflu CDX,maxiflux,Brand candidate
Phenflu CDX,phenflux,Brand candidate
Phrenilin w/Caffeine-Codeine,phrenilin,Brand candidate
Lanabarb No.1,lanabarb,Brand candidate
cyclazodone,cyclazodone,Generic name
cyclobarbital,cyclobarbital,Generic name
cyclobarbitol,cyclobarbitol,Generic name
cyclopal,cyclopal,Brand candidate
dormisan,dormisan,Brand candidate
dadumir,dadumir,Brand candidate
Dexampex,dexampex,Brand candidate
Dexedrine,dexedrine,Brand candidate
DextroStat,dextrostat,Brand candidate
Ferndex,ferndex,Brand candidate
Oxydess,oxydess,Brand candidate
Zenzedi,zenzedi,Brand candidate
