generic_name,brand,fda,source,type
Bretazenil[13],,,wikipedia,benzo
Bromazolam,,Research chemical,wikipedia,benzo
Clonazolam,,Research chemical,wikipedia,benzo
Deschloroetizolam[d],,Research chemical,wikipedia,benzo
Diclazepam[14],,Research chemical,wikipedia,benzo
Ethyl carfluzepate,,Not approved,wikipedia,benzo
Flualprazolam,,Research chemical,wikipedia,benzo
Flubromazepam[17],,Research chemical,wikipedia,benzo
Flubromazolam,,Research chemical,wikipedia,benzo
Fluclotizolam[d],,Research chemical,wikipedia,benzo
Flunitrazolam,,Research chemical,wikipedia,benzo
Meclonazepam,,Research chemical,wikipedia,benzo
Metizolam[d],,Research chemical,wikipedia,benzo
Nifoxipam,,Research chemical,wikipedia,benzo
Nitemazepam,,Research chemical,wikipedia,benzo
Nitrazolam,,Research chemical,wikipedia,benzo
Norflurazepam,,Research chemical,wikipedia,benzo
Premazepam,,Not approved,wikipedia,benzo
Pyrazolam,,Research chemical,wikipedia,benzo
Camazepam,"Albego, Limpidon, Paxor",,wikipedia,benzo
Diazepam,"Antenex, Apaurin, Apzepam, Apozepam, Diazepan, Hexalid, Normabel, Pax, Stesolid, Stedon, Valium, Vival, Valaxona",1963,wikipedia,benzo
Ketazolam,Anxon,Not approved,wikipedia,benzo
Lorazepam,"Ativan, Orfidal, Lorenin, Lorsilan, Temesta, Tavor, Lorabenz",1977,wikipedia,benzo
Flutazolam,Coreminal,,wikipedia,benzo
Delorazepam,Dadumir,,wikipedia,benzo
Flurazepam,"Dalmadorm, Dalmane, Fluzepam",1970,wikipedia,benzo
Adinazolam,Deracyn,Research chemical,wikipedia,benzo
Pinazepam,Domar,,wikipedia,benzo
Quazepam,Doral,1985,wikipedia,benzo
Midazolam,"Dormicum, Versed, Hypnovel, Dormonid",1985,wikipedia,benzo
,,,wikipedia,benzo
Loprazolam,Dormonoct,,wikipedia,benzo
Nimetazepam,Erimin,,wikipedia,benzo
Etizolam[d],"Etilaam, Etizest, Pasaden, Depas",,wikipedia,benzo
Cinolazepam,Gerodorm,,wikipedia,benzo
Triazolam,"Halcion, Rilamir",1982,wikipedia,benzo
Bromazepam,"Lectopam, Lexaurin, Lexatin, Lexotanil, Lexotan, Bromam",1981,wikipedia,benzo
,,,wikipedia,benzo
Brotizolam[d],"Lendormin, Dormex, Sintonal, Noctilan",,wikipedia,benzo
Cinazepam,Levana,,wikipedia,benzo
Chlordiazepoxide,"Librium, Risolid, Elenium",1960,wikipedia,benzo
Lormetazepam,"Loramet, Noctamid, Pronoctan",,wikipedia,benzo
Prazepam,"Lysanxia, Centrax",Not approved,wikipedia,benzo
Nordiazepam,"Madar, Stilny",,wikipedia,benzo
Mexazolam,"Melex, Sedoxil",,wikipedia,benzo
Nitrazepam,"Mogadon, Alodorm, Pacisyn, Dumolid, Nitrazadon",1965,wikipedia,benzo
Tetrazepam,Myolastan,,wikipedia,benzo
Medazepam,"Nobrium, Ansilan, Mezapam, Rudotel, Raporan",,wikipedia,benzo
Clobazam,"Onfi, Frisium, Urbanol",2011,wikipedia,benzo
Halazepam,Paxipam,1981,wikipedia,benzo
Phenazepam,Phenazepam,Research chemical,wikipedia,benzo
Estazolam,"ProSom, Nuctalon",1990,wikipedia,benzo
Flutoprazepam,Restas,Research chemical,wikipedia,benzo
Temazepam,"Restoril, Normison, Euhypnos, Temaze, Tenox",1981,wikipedia,benzo
Rilmazafone,Rhythmy,,wikipedia,benzo
Clonazepam,"Rivatril, Rivotril, Klonopin, Iktorivil, Paxam",1975,wikipedia,benzo
Flunitrazepam,"Rohypnol, Hipnosedon, Vulbegal, Fluscand, Flunipam, Ronal, Rohydorm, Hypnodorm",Not approved,wikipedia,benzo
Cloxazolam,"Sepazon, Olcadil",,wikipedia,benzo
Oxazepam,"Seresta, Serax, Serenid, Serepax, Sobril, Oxabenz, Oxapax, Oxascand, Ox-Pam, Opamox, Alepam, Medopam, Murelax, Noripam, Purata",1965,wikipedia,benzo
Bentazepam[c],Thiadipona,,wikipedia,benzo
Clorazepate,"Tranxene, Tranxilium",1972,wikipedia,benzo
Clotiazepam[c],"Veratran, Clozan, Rize",,wikipedia,benzo
Ethyl loflazepate,"Victan, Meilax, Ronlax",,wikipedia,benzo
Alprazolam,"Xanax, Helex, Xanor, Trankimazin, Onax, Alprox, Misar, Restyl, Solanax, Tafil, Neurol, Frontin, Kalma, Ksalol",1981,wikipedia,benzo
allobarbital,allobarbital,,wikipedia,barb
amobarbital[39],amobarbital[39],,wikipedia,barb
aprobarbital,aprobarbital,,wikipedia,barb
alphenal,alphenal,,wikipedia,barb
barbital,barbital,,wikipedia,barb
brallobarbital,brallobarbital,,wikipedia,barb
pentobarbital[39],pentobarbital[39],,wikipedia,barb
phenobarbital[39],phenobarbital[39],,wikipedia,barb
secobarbital[39],secobarbital[39],,wikipedia,barb
,Blue 88,,wikipedia,barb
phenobarbital,Corvalol,,wikipedia,barb
Butabarbital,Butisol,,wikipedia,barb
Cyclobarbital,Cyclobarbital,,wikipedia,barb
cyclobarbitol,cyclobarbitol,,wikipedia,barb
cyclobarbitone,cyclobarbitone,,wikipedia,barb
Cyclopentobarbital,Cyclopal,,wikipedia,barb
Cyclopentobarbital,Dormisan,,wikipedia,barb
 methamphetamine hydrochloride (Desoxyn) and 30 mg pentobarbital ,Desbutal,,wikipedia,barb
methamphetamine,Desoxyn,,wikipedia,barb
pentobarbital,Nembutal,,wikipedia,barb
amobarbital and dextroamphetamine,Dexamyl,,wikipedia,barb
amobarbital and dextroamphetamine,Drinamyl,,wikipedia,barb
Amobarbital,Amobarbital,,wikipedia,barb
amylobarbitone,amylobarbitone,,wikipedia,barb
sodium amytal,sodium amytal,,wikipedia,barb
Difebarbamate,Atrium,,wikipedia,barb
Difebarbamate,Sevrium,,wikipedia,barb
Enallylpropymal,Narconumal,,wikipedia,barb
Eterobarb,Antilon,,wikipedia,barb
Ethallobarbital,Dormin,,wikipedia,barb
Ethallobarbital,Dumex,,wikipedia,barb
Ethallobarbital,Dormitiv,,wikipedia,barb
Ethallobarbital,Dorval,,wikipedia,barb
Ethallobarbital,Ethallobarbital,,wikipedia,barb
Difebarbamate,Difebarbamate,,wikipedia,barb
Febarbamate,Febarbamate,,wikipedia,barb
phenobamate,phenobamate,,wikipedia,barb
Febarbamate,Solium,,wikipedia,barb
Febarbamate,Tymium,,wikipedia,barb
Heptabarb,Heptabarb,,wikipedia,barb
heptabarbitone,heptabarbitone,,wikipedia,barb
heptabarbital,heptabarbital,,wikipedia,barb
Heptabarb,Eudan,,wikipedia,barb
Heptabarb,Medapan,,wikipedia,barb
Heptabarb,Medomin,,wikipedia,barb
Heptabarb,Noctyn,,wikipedia,barb
Heptobarbital,Heptobarbital,,wikipedia,barb
Heptobarbital,Rutonal,,wikipedia,barb
Hexethal,Ortal,,wikipedia,barb
Hexobarbital,Hexobarbital,,wikipedia,barb
hexobarbitone,hexobarbitone,,wikipedia,barb
Hexobarbital,Citopan,,wikipedia,barb
